"","temperature","lon","lat"
"1",0.605377197265625,-131,46
"2",-0.0223388671875,-124.400001525879,41.9000015258789
"3",-0.266448974609375,-124.5,46.0999984741211
"4",-1.30670166015625,-124.699996948242,47.2999992370605
"5",0.14398193359375,-124.5,44.5999984741211
"6",-0.279541015625,-124.985000610352,49.9070014953613
"7",-0.360565185546875,-125,49.9000015258789
"8",-0.11590576171875,-127.921997070312,49.7319984436035
"9",-0.05181884765625,-127.900001525879,49.7000007629395
"10",-0.264007568359375,-123.699996948242,49.2999992370605
"11",-0.9263916015625,-128.800003051758,51.4000015258789
"12",-1.73202514648438,-126,48.8330001831055
"13",-1.7396240234375,-126,48.7999992370605
"14",-0.73724365234375,-129.910003662109,50.8600006103516
"15",-0.7606201171875,-129.899993896484,50.9000015258789
"16",0.242095947265625,-124.379997253418,43.3400001525879
"17",-0.7015380859375,-123.5,48.2999992370605
"18",-4.70013427734375,-122.949996948242,50.1333312988281
"19",-2.84262084960938,-123.300003051758,49.4833297729492
"20",1.98922729492188,-121.5,51.1500015258789
"21",-0.679168701171875,-126.550003051758,49.3833312988281
"22",0.703369140625,-123.800003051758,49.2166709899902
"23",-1.67288208007812,-123.050003051758,48.7833290100098
"24",0.634521484375,-128.899993896484,50.8166694641113
"25",-2.01202392578125,-124.16667175293,49.3499984741211
"26",-2.74661254882812,-122.733329772949,50.2999992370605
"27",-0.28515625,-124.433326721191,49.4833297729492
"28",-2.26663208007812,-114.900001525879,49.75
"29",2.99017333984375,-116.5,49.0833282470703
"30",0.591461181640625,-119.300003051758,50.2299995422363
"31",-0.6583251953125,-123.58332824707,48.5833282470703
"32",-2.77227783203125,-121.58332824707,50.2333297729492
"33",-1.5379638671875,-122.683326721191,49.2000007629395
"34",1.5926513671875,-117.816673278809,50.2666702270508
"35",-1.21099853515625,-123.430000305176,48.4300003051758
"36",0.6375732421875,-120.516670227051,50.5999984741211
"37",-2.2989501953125,-124.83332824707,49.25
"38",-0.6513671875,-127.933326721191,50.1166687011719
"39",-2.13345336914062,-119.283332824707,50.7000007629395
"40",-3.01309204101562,-123.91667175293,48.3833312988281
"41",-2.33050537109375,-114.883331298828,49.75
"42",-1.97451782226562,-119.650001525879,49.5666694641113
"43",-2.22024536132812,-123.466667175293,48.5333290100098
"44",-1.27078247070312,-122.783332824707,49.0166702270508
"45",-8.25271606445312,-115.066673278809,51.0833282470703
"46",-0.874786376953125,-123.300003051758,48.4500007629395
"47",3.03353881835938,-116.33332824707,51.4500007629395
"48",-2.9979248046875,-119.433326721191,49.0333290100098
"49",-3.39920043945312,-121.766670227051,49.25
"50",-3.83938598632812,-115.550003051758,51.2000007629395
"51",-3.3724365234375,-125.98999786377,50.4500007629395
"52",-3.03326416015625,-124.669998168945,51.6699981689453
"53",-2.10574340820312,-125.766670227051,49.0833282470703
"54",-0.644744873046875,-125.266670227051,49.9500007629395
"55",-1.71463012695312,-123.866668701172,49.0499992370605
"56",-0.742828369140625,-117.633331298828,49.2999992370605
"57",0.3599853515625,-120.516670227051,49.4666709899902
"58",4.43466186523438,-116.983329772949,51.2999992370605
"59",-5.95294189453125,-121.483329772949,49.3666687011719
"60",-2.15194702148438,-120.449996948242,50.7000007629395
"61",-1.64370727539062,-119.383331298828,49.9666709899902
"62",0.282958984375,-124.900001525879,49.7166709899902
"63",-0.908111572265625,-123.16667175293,49.1833305358887
"64",-1.978759765625,-123.33332824707,48.4166717529297
"65",9.21578979492188,-115.783332824707,49.6166687011719
"66",-2.46624755859375,-122.366668701172,49.0333290100098
"67",-3.59271240234375,-119.599998474121,49.4666709899902
"68",-1.24542236328125,-123.433326721191,48.6500015258789
"69",-0.74151611328125,-127.366668701172,50.6833305358887
"70",-0.46954345703125,-124.48999786377,47.6800003051758
"71",5.10739135742188,-119.551002502441,46.6889991760254
"72",4.92465209960938,-119.578002929688,46.6570014953613
"73",6.30679321289062,-119.521003723145,46.5559997558594
"74",5.94964599609375,-119.286003112793,46.3639984130859
"75",6.4915771484375,-119.360000610352,46.4300003051758
"76",6.59786987304688,-119.598999023438,46.5629997253418
"77",6.58248901367188,-119.633003234863,46.5449981689453
"78",5.74725341796875,-119.301002502441,46.3009986877441
"79",1.9873046875,-120.218002319336,45.7439994812012
"80",6.65890502929688,-119.725997924805,46.5779991149902
"81",1.15109252929688,-120.564437866211,41.4913902282715
"82",-1.6011962890625,-124.105827331543,40.9791717529297
"83",2.65695190429688,-118.284172058105,46.0950012207031
"84",0.131011962890625,-123.882499694824,46.1569404602051
"85",-0.726470947265625,-122.313606262207,47.5458297729492
"86",-0.564971923828125,-117.808609008789,44.8427810668945
"87",-1.34039306640625,-122.539169311523,48.7994384765625
"88",3.05841064453125,-118.956390380859,43.5950012207031
"89",-0.752716064453125,-116.240562438965,43.5666694641113
"90",-1.10769653320312,-124.233329772949,41.7833290100098
"91",-2.24981689453125,-123.505279541016,48.1222190856934
"92",0.353668212890625,-117.883331298828,48.5499992370605
"93",1.16357421875,-121.883331298828,45.6666717529297
"94",2.43548583984375,-117.428329467773,47.9741706848145
"95",1.20391845703125,-121.166107177734,45.6194381713867
"96",1.78897094726562,-120.201393127441,47.3977813720703
"97",-3.83233642578125,-115.787498474121,40.8263893127441
"98",3.12380981445312,-120.529167175293,47.0336112976074
"99",2.1573486328125,-119.514717102051,47.3080596923828
"100",-2.45333862304688,-123.21443939209,44.1333312988281
"101",-0.057159423828125,-123.025283813477,48.5202789306641
"102",3.12014770507812,-117.527778625488,47.6213912963867
"103",-0.272308349609375,-128.300003051758,50
"104",0.79730224609375,-122.954437255859,45.5480613708496
"105",0.395538330078125,-123.930282592773,46.9727783203125
"106",4.20974731445312,-119.261108398438,45.8258285522461
"107",-2.17388916015625,-128.100006103516,49.9000015258789
"108",1.68194580078125,-121.724166870117,42.1469383239746
"109",5.3653564453125,-117.014442443848,46.3747215270996
"110",3.22091674804688,-118.42472076416,45.5113906860352
"111",-1.045654296875,-122.872222900391,42.3811111450195
"112",-2.59674072265625,-122.316108703613,41.3158302307129
"113",2.6396484375,-115.669723510742,47.4541702270508
"114",0.899169921875,-123.132217407227,45.1961097717285
"115",3.57839965820312,-119.313331604004,47.1930618286133
"116",-0.499298095703125,-116.09944152832,44.8833312988281
"117",-0.607330322265625,-122.65055847168,48.3491706848145
"118",-0.471466064453125,-122.903327941895,46.973331451416
"119",-0.077911376953125,-119.519172668457,48.4613914489746
"120",4.140869140625,-117.009719848633,44.0194396972656
"121",-1.4580078125,-124.25,43.4166717529297
"122",-0.4737548828125,-115.596389770508,46.1441688537598
"123",0.444000244140625,-122.282501220703,47.9230613708496
"124",4.869873046875,-118.834167480469,45.6983299255371
"125",1.59207153320312,-122.600280761719,45.5908317565918
"126",5.6492919921875,-119.116668701172,46.269718170166
"127",2.71405029296875,-117.113609313965,46.7438888549805
"128",-3.486328125,-123.356109619141,43.2338905334473
"129",-0.894989013671875,-121.150001525879,44.2541694641113
"130",0.167999267578125,-117.864440917969,42.5905609130859
"131",-1.04244995117188,-122.212783813477,47.4944381713867
"132",0.163330078125,-122.313606262207,47.4447212219238
"133",2.18682861328125,-117.320281982422,47.6855583190918
"134",-0.63653564453125,-123.140830993652,47.2380599975586
"135",-0.44482421875,-122.466667175293,41.7833290100098
"136",2.8702392578125,-117.650001525879,47.6166687011719
"137",-0.140899658203125,-122.995002746582,44.9077796936035
"138",1.12136840820312,-121.337219238281,47.276668548584
"139",1.53469848632812,-122.86222076416,45.7691688537598
"140",0.877655029296875,-123.364166259766,42.6002807617188
"141",-1.29293823242188,-122.483329772949,47.1500015258789
"142",1.48397827148438,-122.800003051758,46.4833297729492
"143",0.030853271484375,-122.576110839844,47.2675018310547
"144",2.24365234375,-122.408889770508,45.5511093139648
"145",0.250244140625,-122.765556335449,45.2488899230957
"146",-0.9139404296875,-124.555000305176,47.9375
"147",2.15310668945312,-122.656387329102,45.6233291625977
"148",-2.84185791015625,-117.807220458984,40.9019393920898
"149",5.56695556640625,-120.53360748291,46.5641708374023
"150",-1.59701538085938,-122.355003356934,47.6380004882812
"151",0.5906982421875,-124.069999694824,44.6100006103516
"152",-0.021942138671875,-122.839996337891,48.3199996948242
"153",-1.26123046875,-124.73999786377,48.3899993896484
"154",-1.2178955078125,-122.309898376465,47.6534996032715
"155",-2.05545043945312,-128.899993896484,42.2000007629395
"156",-3.96774291992188,-129.5,42.4000015258789
"157",-0.639007568359375,-122.434997558594,47.6580009460449
